Dimensión,Subcategoria,Indicador,Dato,Unidad de medida,Año,Fuente
Ambiente,"Biodiversidad y servicios ecosistémicos: Área en el SINAP
",Área de la entidad territorial que hace parte del SINAP,0,Hectáreas,2017,"Parques Nacionales Naturales
"
Ambiente,"Biodiversidad y servicios ecosistémicos: Porcentaje de área en el SINAP
",Porcentaje del área de la entidad territorial que hace parte del SINAP,0,Porcentaje,2017,DNP a partir de información en Parques Nacionales Naturales
Ambiente,"Biodiversidad y servicios ecosistémicos: Porcentaje de área en el SINAP
",Porcentaje del área departamental en el SINAP que se encuentra en el municipio,0,Porcentaje,2017,DNP a partir de información en Parques Nacionales Naturales
Ambiente,"Biodiversidad y servicios ecosistémicos: Área en ecosistemas estratégicos
",Área de humedales,304.38,Hectáreas,2016,"Instituto de Investigación de Recursos Biológicos Alexander von Humboldt
"
Ambiente,"Biodiversidad y servicios ecosistémicos: Área en ecosistemas estratégicos
",Área de páramos,0,Hectáreas,2016,"Instituto de Investigación de Recursos Biológicos Alexander von Humboldt
"
Ambiente,"Biodiversidad y servicios ecosistémicos: Área en ecosistemas estratégicos
",Área de bosque seco tropical,0,Hectáreas,2014,"Instituto de Investigación de Recursos Biológicos Alexander von Humboldt
"
Ambiente,"Biodiversidad y servicios ecosistémicos: Área en ecosistemas estratégicos
",Área de manglares,0,Hectáreas,2014,"Sistema de Información para la Gestión de los Manglares en Colombia - SIGMA
"
Ambiente,"Biodiversidad y servicios ecosistémicos: Área en ecosistemas estratégicos
",Área total de ecosistemas estratégicos,304.38,Hectáreas,2017,DNP a partir de información en el Instituto Humboldt y SIGMA
Ambiente,"Biodiversidad y servicios ecosistémicos: Porcentaje del área en ecosistemas estratégicos
",Porcentaje del área de humedales,2.72,Porcentaje,2016,DNP a partir de información en el Instituto de Investigación de Recursos Biológicos Alexander von Humboldt
Ambiente,"Biodiversidad y servicios ecosistémicos: Porcentaje del área en ecosistemas estratégicos
",Porcentaje del área de páramos,0,Porcentaje,2016,DNP a partir de información en el Instituto de Investigación de Recursos Biológicos Alexander von Humboldt
Ambiente,"Biodiversidad y servicios ecosistémicos: Porcentaje del área en ecosistemas estratégicos
",Porcentaje del área de bosque seco tropical,0,Porcentaje,2014,DNP a partir de información en el Instituto de Investigación de Recursos Biológicos Alexander von Humboldt
Ambiente,"Biodiversidad y servicios ecosistémicos: Porcentaje del área en ecosistemas estratégicos
",Porcentaje del área de manglares,0,Porcentaje,2014,DNP a partir de información en el Sistema de Información para la Gestión de los Manglares en Colombia - SIGMA
Ambiente,"Biodiversidad y servicios ecosistémicos: Porcentaje del área en ecosistemas estratégicos
",Porcentaje del área total de ecosistemas estratégicos,2.72,Porcentaje,2017,DNP a partir de información en el Instituto Humboldt y SIGMA
Ambiente,"Biodiversidad y servicios ecosistémicos: Porcentaje del área en ecosistemas estratégicos
",Porcentaje del área departamental en humedales que se encuentra en el municipio,2.11,Porcentaje,2016,DNP a partir de información en el Instituto de Investigación de Recursos Biológicos Alexander von Humboldt
Ambiente,"Biodiversidad y servicios ecosistémicos: Porcentaje del área en ecosistemas estratégicos
",Porcentaje del área departamental en páramos que se encuentra en el municipio,0,Porcentaje,2016,DNP a partir de información en el Instituto de Investigación de Recursos Biológicos Alexander von Humboldt
Ambiente,"Biodiversidad y servicios ecosistémicos: Porcentaje del área en ecosistemas estratégicos
",Porcentaje del área departamental en bosque seco tropical que se encuentra en el municipio,0,Porcentaje,2014,DNP a partir de información en el Instituto de Investigación de Recursos Biológicos Alexander von Humboldt
Ambiente,"Biodiversidad y servicios ecosistémicos: Porcentaje del área en ecosistemas estratégicos
",Porcentaje del área departamental en manglares que se encuentra en el municipio,,Porcentaje,2014,DNP a partir de información en el Sistema de Información para la Gestión de los Manglares en Colombia - SIGMA
Ambiente,"Biodiversidad y servicios ecosistémicos: Bosque y deforestación
",Área de bosque estable de la entidad territorial,761.03,Hectáreas,2000,"IDEAM
"
Ambiente,"Biodiversidad y servicios ecosistémicos: Bosque y deforestación
",Área de bosque estable de la entidad territorial,398.61,Hectáreas,2005,"IDEAM
"
Ambiente,"Biodiversidad y servicios ecosistémicos: Bosque y deforestación
",Área de bosque estable de la entidad territorial,298.16,Hectáreas,2010,"IDEAM
"
Ambiente,"Biodiversidad y servicios ecosistémicos: Bosque y deforestación
",Área de bosque estable de la entidad territorial,247.55,Hectáreas,2012,"IDEAM
"
Ambiente,"Biodiversidad y servicios ecosistémicos: Bosque y deforestación
",Área de bosque estable de la entidad territorial,230.53,Hectáreas,2013,"IDEAM
"
Ambiente,"Biodiversidad y servicios ecosistémicos: Bosque y deforestación
",Área de bosque estable de la entidad territorial,230.41,Hectáreas,2014,"IDEAM
"
Ambiente,"Biodiversidad y servicios ecosistémicos: Bosque y deforestación
",Área de bosque estable de la entidad territorial,232.7,Hectáreas,2015,"IDEAM
"
Ambiente,"Biodiversidad y servicios ecosistémicos: Bosque y deforestación
",Área de bosque estable de la entidad territorial,230.67,Hectáreas,2016,"IDEAM
"
Ambiente,"Biodiversidad y servicios ecosistémicos: Bosque y deforestación
",Área deforestada en la entidad territorial,18.99,Hectáreas,2000,"IDEAM
"
Ambiente,"Biodiversidad y servicios ecosistémicos: Bosque y deforestación
",Área deforestada en la entidad territorial,334.76,Hectáreas,2005,"IDEAM
"
Ambiente,"Biodiversidad y servicios ecosistémicos: Bosque y deforestación
",Área deforestada en la entidad territorial,317.94,Hectáreas,2010,"IDEAM
"
Ambiente,"Biodiversidad y servicios ecosistémicos: Bosque y deforestación
",Área deforestada en la entidad territorial,0.46,Hectáreas,2012,"IDEAM
"
Ambiente,"Biodiversidad y servicios ecosistémicos: Bosque y deforestación
",Área deforestada en la entidad territorial,3.24,Hectáreas,2013,"IDEAM
"
Ambiente,"Biodiversidad y servicios ecosistémicos: Bosque y deforestación
",Área deforestada en la entidad territorial,2.53,Hectáreas,2014,"IDEAM
"
Ambiente,"Biodiversidad y servicios ecosistémicos: Bosque y deforestación
",Área deforestada en la entidad territorial,0,Hectáreas,2015,"IDEAM
"
Ambiente,"Biodiversidad y servicios ecosistémicos: Bosque y deforestación
",Área deforestada en la entidad territorial,0,Hectáreas,2016,"IDEAM
"
Ambiente,"Biodiversidad y servicios ecosistémicos: Bosque y deforestación
",Porcentaje del área departamental de bosque que se encuentra en el municipio,0.16,Porcentaje,2016,DNP a partir de información del IDEAM
Ambiente,"Biodiversidad y servicios ecosistémicos: Bosque y deforestación
",Porcentaje del área departamental deforestada que ocurrió en el municipio,0,Porcentaje,2016,DNP a partir de información del IDEAM
Ambiente,"Gestión del riesgo: Inversión en gestión del riesgo
",Conocimiento del riesgo,0,Miles de pesos constantes,2016,DNP a partir de información del FUT
Ambiente,"Gestión del riesgo: Inversión en gestión del riesgo
",Reducción del riesgo,156889,Miles de pesos constantes,2016,DNP a partir de información del FUT
Ambiente,"Gestión del riesgo: Inversión en gestión del riesgo
",Manejo de desastres,185884,Miles de pesos constantes,2016,DNP a partir de información del FUT
Ambiente,"Gestión del riesgo: Inversión en gestión del riesgo
",Fortalecimiento Institucional,0,Miles de pesos constantes,2016,DNP a partir de información del FUT
Ambiente,"Gestión del riesgo: Inversión en gestión del riesgo
",Total en gestión de desastres,342773,Miles de pesos constantes,2016,DNP a partir de información del FUT
Ambiente,"Gestión del riesgo: Porcentaje de inversión en gestión del riesgo por proceso
",Porcentaje en conocimiento del riesgo,0,Porcentaje,2016,DNP a partir de información del FUT
Ambiente,"Gestión del riesgo: Porcentaje de inversión en gestión del riesgo por proceso
",Porcentaje en reducción del riesgo,45.77,Porcentaje,2016,DNP a partir de información del FUT
Ambiente,"Gestión del riesgo: Porcentaje de inversión en gestión del riesgo por proceso
",Porcentaje en manejo de desastres,54.23,Porcentaje,2016,DNP a partir de información del FUT
Ambiente,"Gestión del riesgo: Porcentaje de inversión en gestión del riesgo por proceso
",Porcentaje en fortalecimiento Institucional,0,Porcentaje,2016,DNP a partir de información del FUT
Ambiente,"Gestión del riesgo: Amenaza por fenómenos hidrometereológicos
",Área de la entidad territorial amenazada por fenómenos hidrometereológicos,8997.99,Hectáreas,2016,"DNP a partir de información en el IDEAM y SGC
"
Ambiente,"Gestión del riesgo: Amenaza por fenómenos hidrometereológicos
",Área de la entidad territorial no amenazada por fenómenos hidrometereológicos,2200.68,Hectáreas,2016,"DNP a partir de información en el IDEAM y SGC
"
Ambiente,"Gestión del riesgo: Porcentaje de área amenazada por fenómenos hidrometereológicos
",Porcentaje del área de la entidad territorial amenazada por fenómenos hidrometereológicos,80.35,Porcentaje,2016,"DNP a partir de información en el IDEAM y SGC
"
Ambiente,"Gestión del riesgo: Porcentaje de área amenazada por fenómenos hidrometereológicos
",Porcentaje del área de la entidad territorial no amenazada por fenómenos hidrometereológicos,19.65,Porcentaje,2016,"DNP a partir de información en el IDEAM y SGC
"
Ambiente,"Gestión del riesgo: Eventos de desastres
",Avenidas torrenciales,0,Eventos,2017,"DNP a partir de  información en la Unidad Nacional para la Gestión del Riesgo de Desastres
"
Ambiente,"Gestión del riesgo: Eventos de desastres
",Movimientos en masa,4,Eventos,2017,"DNP a partir de  información en la Unidad Nacional para la Gestión del Riesgo de Desastres
"
Ambiente,"Gestión del riesgo: Eventos de desastres
",Erupciones volcánicas,0,Eventos,2017,"DNP a partir de  información en la Unidad Nacional para la Gestión del Riesgo de Desastres
"
Ambiente,"Gestión del riesgo: Eventos de desastres
",Incendios forestales,2,Eventos,2017,"DNP a partir de  información en la Unidad Nacional para la Gestión del Riesgo de Desastres
"
Ambiente,"Gestión del riesgo: Eventos de desastres
",Inundaciones,3,Eventos,2017,"DNP a partir de  información en la Unidad Nacional para la Gestión del Riesgo de Desastres
"
Ambiente,"Gestión del riesgo: Eventos de desastres
",Sequías,0,Eventos,2017,"DNP a partir de  información en la Unidad Nacional para la Gestión del Riesgo de Desastres
"
Ambiente,"Gestión del riesgo: Eventos de desastres
",Sismos,0,Eventos,2017,"DNP a partir de  información en la Unidad Nacional para la Gestión del Riesgo de Desastres
"
Ambiente,"Gestión del riesgo: Eventos de desastres
",Total acumulado de eventos de desastres,9,Eventos,2017,"DNP a partir de  información en la Unidad Nacional para la Gestión del Riesgo de Desastres
"
Ambiente,"Gestión del riesgo: Porcentaje de eventos de desastres
",Porcentaje de eventos: avenidas torrenciales,0,Porcentaje,2017,"DNP a partir de  información en la Unidad Nacional para la Gestión del Riesgo de Desastres
"
Ambiente,"Gestión del riesgo: Porcentaje de eventos de desastres
",Porcentaje de eventos: movimientos en masa,44.44,Porcentaje,2017,"DNP a partir de  información en la Unidad Nacional para la Gestión del Riesgo de Desastres
"
Ambiente,"Gestión del riesgo: Porcentaje de eventos de desastres
",Porcentaje de eventos: erupciones volcánicas,0,Porcentaje,2017,"DNP a partir de  información en la Unidad Nacional para la Gestión del Riesgo de Desastres
"
Ambiente,"Gestión del riesgo: Porcentaje de eventos de desastres
",Porcentaje de eventos: incendios forestales,22.22,Porcentaje,2017,"DNP a partir de  información en la Unidad Nacional para la Gestión del Riesgo de Desastres
"
Ambiente,"Gestión del riesgo: Porcentaje de eventos de desastres
",Porcentaje de eventos: inundaciones,33.33,Porcentaje,2017,"DNP a partir de  información en la Unidad Nacional para la Gestión del Riesgo de Desastres
"
Ambiente,"Gestión del riesgo: Porcentaje de eventos de desastres
",Porcentaje de eventos: sequías,0,Porcentaje,2017,"DNP a partir de  información en la Unidad Nacional para la Gestión del Riesgo de Desastres
"
Ambiente,"Gestión del riesgo: Porcentaje de eventos de desastres
",Porcentaje de eventos: sismos,0,Porcentaje,2017,"DNP a partir de  información en la Unidad Nacional para la Gestión del Riesgo de Desastres
"
